Drugbank_ID,SMILES,Generic/Proper_Name(s),Classification,label
DB00385,[H][C@@]1(C[C@@](O)(CC2=C(O)C3=C(C(O)=C12)C(=O)C1=C(OC)C=CC=C1C3=O)C(=O)COC(=O)CCCC)O[C@H]1C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O1,valrubicin,NON-DIQT,0
DB13868,NC1=C2N=CN(CCOCP(O)(O)=O)C2=NC=N1,adefovir,NON-DIQT,0
DB01060,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=C(O)C=C1)C(O)=O,amoxicillin,NON-DIQT,0
DB01140,[H][C@]12SCC(C)=C(N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=C(O)C=C1)C(O)=O,cefadroxil,NON-DIQT,0
DB01066,[H][C@]12SCC(\C=C/C3=C(C)N=CS3)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\C1=CSC(N)=N1)C(O)=O,cefditoren,NON-DIQT,0
DB01413,CO\N=C(/C(=O)N[C@@H]1C(=O)N2[C@]1([H])SCC(C[N+]1(C)CCCC1)=C2C([O-])=O)C1=CSC(N)=N1,cefepime,NON-DIQT,0
DB00671,[H][C@]12SCC(C=C)=C(N1C(=O)[C@H]2NC(=O)C(=N/OCC(O)=O)\C1=CSC(N)=N1)C(O)=O,cefixime,NON-DIQT,0
DB01330,[H][C@]12SCC(CSC3=NN=NN3C)=C(N1C(=O)[C@]2(NC(=O)C1SC(S1)=C(C(N)=O)C(O)=O)OC)C(O)=O,cefotetan,NON-DIQT,0
DB01331,[H][C@]12SCC(COC(N)=O)=C(N1C(=O)[C@]2(NC(=O)CC1=CC=CS1)OC)C(O)=O,cefoxitin,NON-DIQT,0
DB01332,[H][C@]12SCC=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\C1=CSC(N)=N1)C(O)=O,ceftizoxime,NON-DIQT,0
DB00567,[H][C@]12SCC(C)=C(N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=CC=C1)C(O)=O,cephalexin,NON-DIQT,0
DB01082,CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](NC(N)=N)[C@@H](O)[C@@H]2NC(N)=N)O[C@@H](C)[C@]1(O)C=O,streptomycin,NON-DIQT,0
DB00359,NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=N1,sulfadiazine,NON-DIQT,0
DB00485,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C1=C(C)ON=C1C1=C(Cl)C=CC=C1Cl)C(O)=O,dicloxacillin,NON-DIQT,0
DB00900,OC[C@@H]1CC[C@@H](O1)N1C=NC2=C1NC=NC2=O,didanosine,NON-DIQT,0
DB00879,NC1=NC(=O)N(C=C1F)[C@@H]1CS[C@H](CO)O1,emtricitabine,NON-DIQT,0
DB00442,NC1=NC(=O)C2=C(N1)N(C=N2)[C@H]1C[C@H](O)[C@@H](CO)C1=C,entecavir,NON-DIQT,0
DB00828,C[C@@H]1O[C@@H]1P(O)(O)=O,fosfomycin,NON-DIQT,0
DB00951,NNC(=O)C1=CC=NC=C1,isoniazid,NON-DIQT,0
DB01110,ClC1=CC(Cl)=C(COC(CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1,miconazole,NON-DIQT,0
DB00238,CC1=C2NC(=O)C3=C(N=CC=C3)N(C3CC3)C2=NC=C1,nevirapine,NON-DIQT,0
DB00384,NC1=NC(N)=C2N=C(C(N)=NC2=N1)C1=CC=CC=C1,triamterene,NON-DIQT,0
DB01086,CCOC(=O)C1=CC=C(N)C=C1,benzocaine,NON-DIQT,0
DB00887,CCCCNC1=C(OC2=CC=CC=C2)C(=CC(=C1)C(O)=O)S(N)(=O)=O,bumetanide,NON-DIQT,0
DB00641,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC,simvastatin,NON-DIQT,0
DB00421,[H][C@@]12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@]([H])(CC2=CC(=O)CC[C@]12C)SC(C)=O,spironolactone,NON-DIQT,0
DB01157,COC1=CC(NCC2=C(C)C3=C(C=C2)N=C(N)N=C3N)=CC(OC)=C1OC,trimetrexate,NON-DIQT,0
DB00050,CC(C)C[C@H](NC(=O)[C@@H](CCCNC(N)=O)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@@H](CC1=CN=CC=C1)NC(=O)[C@@H](CC1=CC=C(Cl)C=C1)NC(=O)[C@@H](CC1=CC2=CC=CC=C2C=C1)NC(C)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,cetrorelix,NON-DIQT,0
DB00763,CN1C=CNC1=S,methimazole,NON-DIQT,0
DB00284,[H]C(=O)[C@H](O)[C@@H](O)[C@]([H])(O[C@@]1([H])O[C@H](CO)[C@@]([H])(O[C@H]2O[C@H](C)[C@@H](N[C@@]3([H])C=C(CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O)[C@H](O)CO,acarbose,NON-DIQT,0
DB06756,C[N+](C)(C)CC([O-])=O,betaine,NON-DIQT,0
DB00630,NCCCC(O)(P(O)(O)=O)P(O)(O)=O,alendronate,NON-DIQT,0
DB00639,ClC1=CC=C(CCC(CN2C=CN=C2)SC2=C(Cl)C=CC=C2Cl)C=C1,butoconazole,NON-DIQT,0
DB00165,CC1=C(O)C(CO)=C(CO)C=N1,pyridoxine,NON-DIQT,0
DB00621,[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)OC[C@]12C,oxandrolone,NON-DIQT,0
DB00713,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)C1=C(C)ON=C1C1=CC=CC=C1)C(O)=O,oxacillin,NON-DIQT,0
DB00319,[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](NC(=O)N1CCN(CC)C(=O)C1=O)C1=CC=CC=C1)C(O)=O,piperacillin,NON-DIQT,0
DB00339,NC(=O)C1=NC=CN=C1,pyrazinamide,NON-DIQT,0
DB00615,CO[C@H]1\C=C\O[C@@]2(C)OC3=C(C2=O)C2=C(C(O)=C3C)C(=O)C(NC(=O)\C(C)=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)=C1NC3(CCN(CC3)CC(C)C)N=C21,rifabutin,NON-DIQT,0
DB00649,CC1=CN([C@@H]2O[C@H](CO)C=C2)C(=O)NC1=O,stavudine,NON-DIQT,0
DB00634,CC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,sulfacetamide,NON-DIQT,0
DB08819,CC(C)OC(=O)CCC\C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1\C=C\C(F)(F)COC1=CC=CC=C1,tafluprost,NON-DIQT,0
DB00684,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O,tobramycin,NON-DIQT,0
DB00782,CC(C)[N+](C)(CCOC(=O)C1C2=CC=CC=C2OC2=CC=CC=C12)C(C)C,propantheline,NON-DIQT,0
DB00672,CCCNC(=O)NS(=O)(=O)C1=CC=C(Cl)C=C1,chlorpropamide,NON-DIQT,0
DB01124,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C)C=C1,tolbutamide,NON-DIQT,0
DB00839,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN1CCCCCC1,tolazamide,NON-DIQT,0
DB00348,[O-][N+](=O)C1=C(C=CC(=C1)C(F)(F)F)C(=O)C1C(=O)CCCC1=O,nitisinone,NON-DIQT,0
DB00841,CC(CCC1=CC=C(O)C=C1)NCCC1=CC(O)=C(O)C=C1,dobutamine,NON-DIQT,0
DB00657,CNC1(C)C2CCC(C2)C1(C)C,mecamylamine,NON-DIQT,0
DB00925,CC(COC1=CC=CC=C1)N(CCCl)CC1=CC=CC=C1,phenoxybenzamine,NON-DIQT,0
DB00187,COC(=O)CCC1=CC=C(OCC(O)CNC(C)C)C=C1,esmolol,NON-DIQT,0
DB04861,OC(CNCC(O)C1CCC2=C(O1)C=CC(F)=C2)C1CCC2=C(O1)C=CC(F)=C2,nebivolol,NON-DIQT,0
DB01148,CC1=C(OC2=C(C=CC=C2C(=O)OCCN2CCCCC2)C1=O)C1=CC=CC=C1,flavoxate,NON-DIQT,0
DB01113,COC1=C(OC)C=C(CC2=NC=CC3=CC(OC)=C(OC)C=C23)C=C1,papaverine,NON-DIQT,0
DB00551,CC(=O)NO,acetohydroxamic acid,NON-DIQT,0
DB01438,NC1=NC(N)=C(C=C1)\N=N\C1=CC=CC=C1,phenazopyridine,NON-DIQT,0
DB01093,CS(C)=O,dimethyl sulfoxide,NON-DIQT,0
DB06211,[H][C@]12[C@@H](C)C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)=C(N1C(=O)[C@]2([H])[C@@H](C)O)C(O)=O,doripenem,NON-DIQT,0
DB00609,CCC1=NC=CC(=C1)C(N)=S,ethionamide,NON-DIQT,0
DB00478,CC(N)C12CC3CC(CC(C3)C1)C2,rimantadine,NON-DIQT,0
DB00317,COC1=C(OCCCN2CCOCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1,gefitinib,NON-DIQT,0
DB00461,COC1=CC2=C(C=C1)C=C(CCC(C)=O)C=C2,nabumetone,NON-DIQT,0
DB00423,COC1=C(OCC(O)COC(N)=O)C=CC=C1,methocarbamol,NON-DIQT,0
DB00356,ClC1=CC2=C(OC(=O)N2)C=C1,chlorzoxazone,NON-DIQT,0
DB01173,CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1C,orphenadrine,NON-DIQT,0
DB01032,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(O)=O,probenecid,NON-DIQT,0
DB05246,CN1C(=O)CC(C)(C1=O)C1=CC=CC=C1,methsuximide,NON-DIQT,0
DB00376,OC(CCN1CCCCC1)(C1CCCCC1)C1=CC=CC=C1,trihexyphenidyl,NON-DIQT,0
DB00312,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,pentobarbital,NON-DIQT,0
DB00418,CCCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,secobarbital,NON-DIQT,0
DB01019,CC(C[N+](C)(C)C)OC(N)=O,bethanechol,NON-DIQT,0
DB00518,CCCSC1=CC2=C(C=C1)N=C(NC(=O)OC)N2,albendazole,NON-DIQT,0
DB00868,CCCCNC1=CC=C(C=C1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,benzonatate,NON-DIQT,0
DB00737,CC1=CC(CN2CCN(CC2)C(C2=CC=CC=C2)C2=CC=C(Cl)C=C2)=CC=C1,meclizine,NON-DIQT,0
DB00434,CN1CCC(CC1)=C1C2=CC=CC=C2C=CC2=CC=CC=C12,cyproheptadine,NON-DIQT,0
DB00751,NC1=NCC2N1C1=CC=CC=C1CC1=CC=CC=C21,epinastine,NON-DIQT,0
DB00561,CCN1CC(CCN2CCOCC2)C(C1=O)(C1=CC=CC=C1)C1=CC=CC=C1,doxapram,NON-DIQT,0
DB06771,N[C@@H]1CCCCN(C1)C1=C(F)C=C2C(=O)C(=CN(C3CC3)C2=C1Cl)C(O)=O,besifloxacin,NON-DIQT,0
DB01205,CCOC(=O)C1=C2CN(C)C(=O)C3=C(C=CC(F)=C3)N2C=N1,flumazenil,NON-DIQT,0
DB15685,COC1=NC=C(CN2C3CC2CN(C3)C2=CC=C(C=N2)C2=CC(OCC(C)(C)O)=CN3N=CC(C#N)=C23)C=C1,SELPERCATINIB,Moderate-DIQT concern,1
DB14881,COC1=C(CNCC[C@]2(CCOC3(CCCC3)C2)C2=NC=CC=C2)SC=C1,OLICERIDINE,Moderate-DIQT concern,1
DB14185,CCCCCCCCCCCC(=O)OCN1C(=O)CCC2=CC=C(OCCCCN3CCN(CC3)C3=C(Cl)C(Cl)=CC=C3)C=C12,ARIPIPRAZOLE LAUROXIL,Moderate-DIQT concern,1
DB12612,CC(C)OC1=C(C=C(C=C1)C1=NC(=NO1)C1=C2CC[C@H](NCCO)C2=CC=C1)C#N,OZANIMOD HYDROCHLORIDE,Moderate-DIQT concern,1
DB12371,CCC1=CC(=CC=C1CN1CC(C1)C(O)=O)C(\C)=N\OCC1=CC=C(C2CCCCC2)C(=C1)C(F)(F)F,SIPONIMOD,Moderate-DIQT concern,1
DB11967,CN1C=NC2=C(F)C(NC3=CC=C(Br)C=C3F)=C(C=C12)C(=O)NOCCO,BINIMETINIB,Moderate-DIQT concern,1
DB11915,COC1=C(OC)C=C2[C@H]3C[C@@H](OC(=O)[C@@H](N)C(C)C)[C@H](CC(C)C)CN3CCC2=C1,VALBENAZINE,Moderate-DIQT concern,1
DB11837,FC1=C(C=CC(=C1)C#N)[C@H]1CCC2=CN=CN12,OSILODROSTAT,Moderate-DIQT concern,1
DB11796,COC1=CN=C(N2C=NC(C)=N2)C2=C1C(=CN2COP(O)(O)=O)C(=O)C(=O)N1CCN(CC1)C(=O)C1=CC=CC=C1,FOSTEMSAVIR TROMETHAMINE,Moderate-DIQT concern,1
DB11642,ClC1=CC=C(CCCOCCCN2CCCCC2)C=C1,PITOLISANT HYDROCHLORIDE,Moderate-DIQT concern,1
DB11640,NC1=CC=NC=C1N,AMIFAMPRIDINE,Moderate-DIQT concern,1
DB09330,COC1=C(NC2=NC=CC(=N2)C2=CN(C)C3=C2C=CC=C3)C=C(NC(=O)C=C)C(=C1)N(C)CCN(C)C,OSIMERTINIB,Moderate-DIQT concern,1
DB09065,CC(C)C1=NC(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](CC2=CC=CC=C2)NC(=O)OCC2=CN=CS2)CC2=CC=CC=C2)=CS1,COBICISTAT,Moderate-DIQT concern,1
DB09039,CCCCCCCC(=O)N[C@H](CN1CCCC1)[C@H](O)C1=CC=C2OCCOC2=C1,ELIGLUSTAT,Moderate-DIQT concern,1
DB08901,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1,PONATINIB HYDROCHLORIDE,Moderate-DIQT concern,1
DB08865,C[C@@H](OC1=CC(=CN=C1N)C1=CN(N=C1)C1CCNCC1)C1=C(Cl)C=CC(F)=C1Cl,CRIZOTINIB,Moderate-DIQT concern,1
DB08864,CC1=CC(\C=C\C#N)=CC(C)=C1NC1=CC=NC(NC2=CC=C(C=C2)C#N)=N1,RILPIVIRINE HYDROCHLORIDE,Moderate-DIQT concern,1
DB08815,[H][C@@]12[C@H]3CC[C@H](C3)[C@]1([H])C(=O)N(C[C@@H]1CCCC[C@H]1CN1CCN(CC1)C1=NSC3=CC=CC=C13)C2=O,LURASIDONE HYDROCHLORIDE,Moderate-DIQT concern,1
DB06769,CN1C(CCCC(O)=O)=NC2=CC(=CC=C12)N(CCCl)CCCl,BENDAMUSTINE HYDROCHLORIDE,Moderate-DIQT concern,1
DB06700,CN(C)CC(C1=CC=C(O)C=C1)C1(O)CCCCC1,DESVENLAFAXINE,Moderate-DIQT concern,1
DB06663,NCCCC[C@@H]1NC(=O)[C@@H](CC2=CNC3=C2C=CC=C3)NC(=O)[C@@H](NC(=O)[C@@H]2C[C@H](CN2C(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC2=CC=C(OCC3=CC=CC=C3)C=C2)NC1=O)OC(=O)NCCN)C1=CC=CC=C1,PASIREOTIDE,Moderate-DIQT concern,1
DB06595,CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)N1C3=C(C=CC=C3)C3=C1C1=C(C4=C(C=CC=C4)N21)C1=C3CNC1=O)N(C)C(=O)C1=CC=CC=C1,RYDAPT,Moderate-DIQT concern,1
DB06402,CCCCCCCCCCNCCN[C@@]1(C)C[C@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2OC2=C3OC4=CC=C(C=C4Cl)[C@@H](O)[C@@H](NC(=O)[C@@H](CC(C)C)NC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H]4C(C=C2OC2=C(Cl)C=C(C=C2)[C@@H](O)[C@@H]2NC(=O)[C@H](NC4=O)C4=CC(=C(O)C=C4)C4=C(O)C(CNCP(O)(O)=O)=C(O)C=C4[C@H](NC2=O)C(O)=O)=C3)O[C@@H](C)[C@H]1O,TELAVANCIN HYDROCHLORIDE,Moderate-DIQT concern,1
DB06288,CCN1CCCC1CNC(=O)C1=CC(=C(N)C=C1OC)S(=O)(=O)CC,AMISULPRIDE,Moderate-DIQT concern,1
DB05154,[O-][N+](=O)C1=CN2C[C@@H](COC2=N1)OCC1=CC=C(OC(F)(F)F)C=C1,PRETOMANID,Moderate-DIQT concern,1
DB05039,CCC1=C(CC)C=C2CC(CC2=C1)NC[C@H](O)C1=C2C=CC(=O)NC2=C(O)C=C1,INDACATEROL MALEATE,Moderate-DIQT concern,1
DB04948,CC(OC1=C(Cl)C=CC=C1Cl)C1=NCCN1,LOFEXIDINE HYDROCHLORIDE,Moderate-DIQT concern,1
DB01591,O=C(O[C@H]1CN2CCC1CC2)N1CCC2=CC=CC=C2[C@@H]1C1=CC=CC=C1,SOLIFENACIN SUCCINATE,Moderate-DIQT concern,1
DB01264,[H][C@@]12CCO[C@]1([H])OC[C@@H]2OC(=O)N[C@@H](CC1=CC=CC=C1)[C@H](O)CN(CC(C)C)S(=O)(=O)C1=CC=C(N)C=C1,DARUNAVIR,Moderate-DIQT concern,1
DB01238,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,ARIPIPRAZOLE,Moderate-DIQT concern,1
DB01087,COC1=CC(NC(C)CCCN)=C2N=CC=CC2=C1,PRIMAQUINE PHOSPHATE,Moderate-DIQT concern,1
DB01072,COC(=O)N[C@H](C(=O)N[C@@H](CC1=CC=CC=C1)[C@@H](O)CN(CC1=CC=C(C=C1)C1=CC=CC=N1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,ATAZANAVIR,Moderate-DIQT concern,1
DB01036,CC(C)N(CC[C@H](C1=CC=CC=C1)C1=C(O)C=CC(C)=C1)C(C)C,TOLTERODINE TARTRATE,Moderate-DIQT concern,1
DB00956,[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])CCC2=O,HYDROCODONE BITARTRATE,Moderate-DIQT concern,1
DB00938,OCC1=C(O)C=CC(=C1)C(O)CNCCCCCCOCCCCC1=CC=CC=C1,SALMETEROL XINAFOATE,Moderate-DIQT concern,1
DB00889,CN1N=C(C(=O)N[C@@H]2C[C@@H]3CCC[C@H](C2)N3C)C2=C1C=CC=C2,GRANISETRON HYDROCHLORIDE,Moderate-DIQT concern,1
DB00862,CCCC1=NC(C)=C2N1NC(=NC2=O)C1=C(OCC)C=CC(=C1)S(=O)(=O)N1CCN(CC)CC1,VARDENAFIL HYDROCHLORIDE,Moderate-DIQT concern,1
DB00834,[H][C@@]12CC[C@@](O)(C#CC)[C@@]1(C)C[C@H](C1=CC=C(C=C1)N(C)C)C1=C3CCC(=O)C=C3CC[C@@]21[H],MIFEPRISTONE,Moderate-DIQT concern,1
DB00752,NC1CC1C1=CC=CC=C1,TRANYLCYPROMINE SULFATE,Moderate-DIQT concern,1
DB00744,CC(N(O)C(N)=O)C1=CC2=CC=CC=C2S1,ZILEUTON,Moderate-DIQT concern,1
DB00742,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,MANNITOL,Moderate-DIQT concern,1
DB00728,[H][C@@]12C[C@@H]([C@H](OC(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)[C@H](C[C@]12C)N1CCOCC1)[N+]1(CC=C)CCCC1,ROCURONIUM BROMIDE,Moderate-DIQT concern,1
DB00675,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,TAMOXIFEN CITRATE,Moderate-DIQT concern,1
DB00625,FC(F)(F)[C@]1(OC(=O)NC2=C1C=C(Cl)C=C2)C#CC1CC1,EFAVIRENZ,Moderate-DIQT concern,1
DB00503,CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1,RITONAVIR,Moderate-DIQT concern,1
DB00398,CNC(=O)C1=NC=CC(OC2=CC=C(NC(=O)NC3=CC(=C(Cl)C=C3)C(F)(F)F)C=C2)=C1,SORAFENIB,Moderate-DIQT concern,1
DB00344,CNCCCC1C2=CC=CC=C2C=CC2=CC=CC=C12,PROTRIPTYLINE HYDROCHLORIDE,Moderate-DIQT concern,1
DB00321,CN(C)CCC=C1C2=CC=CC=C2CCC2=CC=CC=C12,AMITRIPTYLINE HYDROCHLORIDE,Moderate-DIQT concern,1
DB00289,CNCC[C@@H](OC1=CC=CC=C1C)C1=CC=CC=C1,ATOMOXETINE,Moderate-DIQT concern,1
DB00285,COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1,VENLAFAXINE,Moderate-DIQT concern,1
DB00243,COC1=CC=CC=C1OCC(O)CN1CCN(CC(=O)NC2=C(C)C=CC=C2C)CC1,RANOLAZINE,Moderate-DIQT concern,1
DB00220,[H][C@@]12CCCC[C@]1([H])CN(C[C@@H](O)[C@H](CSC1=CC=CC=C1)NC(=O)C1=C(C)C(O)=CC=C1)[C@@H](C2)C(=O)NC(C)(C)C,NELFINAVIR MESYLATE,Moderate-DIQT concern,1
DB00193,COC1=CC=CC(=C1)C1(O)CCCCC1CN(C)C,TRAMADOL HYDROCHLORIDE,Moderate-DIQT concern,1
DB14568,[H][C@@](N(C(=O)[C@]1([H])CCC(=O)N1C1=NC=CC(=C1)C#N)C1=CC(F)=CN=C1)(C(=O)NC1CC(F)(F)C1)C1=C(Cl)C=CC=C1,IVOSIDENIB,Most-DIQT concern,1
DB13074,CC(C)(N)C(=O)N[C@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@H](CC1=CNC2=CC=CC=C12)NC=O,MACIMORELIN ACETATE,Most-DIQT concern,1
DB12865,C[C@@H](NC(=O)[C@@H](CCCNC(N)=N)NC(=O)[C@@H](CCCNC(N)=N)NC(=O)[C@@H](CCCNC(N)=N)NC(=O)[C@@H](C)NC(=O)[C@@H](CSSC[C@H](N)C(O)=O)NC(C)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O,ETELCALCETIDE,Most-DIQT concern,1
DB12161,[2H]C([2H])([2H])OC1=CC2=C(C=C1OC([2H])([2H])[2H])[C@@H]1CC(=O)[C@@H](CC(C)C)CN1CC2,DEUTETRABENAZINE,Most-DIQT concern,1
DB12141,CCC1=C(NC2CCOCC2)N=C(NC2=CC=C(N3CCC(CC3)N3CCN(C)CC3)C(OC)=C2)C(=N1)C(N)=O,GILTERITINIB,Most-DIQT concern,1
DB12070,COC1=CC=CC(=C1)N1CCN(CC1)C1=NC2=C(C=CC=C2F)[C@H](CC(O)=O)N1C1=CC(=CC=C1OC)C(F)(F)F,LETERMOVIR,Most-DIQT concern,1
DB11986,CN1CCN(CC1)C1=CC=C(C(=O)NC2=NNC3=CC=C(CC4=CC(F)=CC(F)=C4)C=C23)C(NC2CCOCC2)=C1,ENTRECTINIB,Most-DIQT concern,1
DB11978,CN1CC[C@H](C[C@@H]1C1=NC2=CC=CC=C2N1)NC(=O)NC1=CC=C(C=C1)C#N,GLASDEGIB,Most-DIQT concern,1
DB11730,CN(C)C(=O)C1=CC2=CN=C(NC3=CC=C(C=N3)N3CCNCC3)N=C2N1C1CCCC1,RIBOCICLIB,Most-DIQT concern,1
DB11718,COC(=O)N[C@@H](C)CNC1=NC=CC(=N1)C1=CN(N=C1C1=CC(Cl)=CC(NS(C)(=O)=O)=C1F)C(C)C,ENCORAFENIB,Most-DIQT concern,1
DB09291,C[C@@H](OC[C@]1(CC[C@]2(CCC(=O)N2)CN1)C1=CC=CC=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,ROLAPITANT,Most-DIQT concern,1
DB09083,COC1=C(OC)C=C2[C@@H](CN(C)CCCN3CCC4=CC(OC)=C(OC)C=C4CC3=O)CC2=C1,IVABRADINE,Most-DIQT concern,1
DB09078,COC1=C(C=C2C(OC3=CC=C(NC(=O)NC4CC4)C(Cl)=C3)=CC=NC2=C1)C(N)=O,LENVATINIB,Most-DIQT concern,1
DB09063,CC(C)OC1=C(NC2=NC=C(Cl)C(N2)=NC2=CC=CC=C2S(=O)(=O)C(C)C)C=C(C)C(=C1)C1CCNCC1,CERITINIB,Most-DIQT concern,1
DB08903,COC1=NC2=C(C=C(Br)C=C2)C=C1[C@@H](C1=CC=CC=C1)[C@@](O)(CCN(C)C)C1=CC=CC2=C1C=CC=C2,BEDAQUILINE FUMARATE,Most-DIQT concern,1
DB08881,CCCS(=O)(=O)NC1=C(F)C(C(=O)C2=CNC3=NC=C(C=C23)C2=CC=C(Cl)C=C2)=C(F)C=C1,VEMURAFENIB,Most-DIQT concern,1
